label,name,notice,furigana
小型複雑ごみ・有害危険ごみ,アイスピック,刃先を紙等で包みコンテナに入れる,あ
小型複雑ごみ・有害危険ごみ,アイロン,,あ
小型複雑ごみ・有害危険ごみ,アイロン台,台の長さが60センチメートル以上は大型複雑ごみ,あ
大型複雑ごみ,アコーディオンカーテン,不用品と貼り紙をする,あ
小型複雑ごみ・有害危険ごみ,アタッシュケース,,あ
小型複雑ごみ・有害危険ごみ,アダプター,,あ
大型複雑ごみ,編み機,不用品と貼り紙をする,あ
燃焼ごみ,アルバム,金属を含むものは小型複雑ごみ,あ
燃焼ごみ,アルミホイル,,あ
小型複雑ごみ・有害危険ごみ,泡立て器（電動式含む）,電池は取りはずして有害危険ごみへ,あ
小型複雑ごみ・有害危険ごみ,安全ピン,紙などに包みコンテナに入れる,あ
大型複雑ごみ,アンテナ（室外用。BS用含む）,不用品と貼り紙をする。室内アンテナは小型複雑ごみ,あ
燃焼ごみ,生け花,,い
大型複雑ごみ,衣装箱（プラスチック製含む）,不用品と貼り紙をする,い
大型複雑ごみ,いす（食卓・机・勉強机用）,不用品と貼り紙をする,い
小型複雑ごみ・有害危険ごみ,いす（幼児用）,,い
大型複雑ごみ,一輪車（遊戯用）,不用品と貼り紙をする,い
小型複雑ごみ・有害危険ごみ,一斗缶,,い
資源ごみ,衣服,袋に入れて出す,い
小型複雑ごみ・有害危険ごみ,イヤホーン,,い
小型複雑ごみ・有害危険ごみ,インターホン,電池は取りはずして有害危険ごみへ,い
燃焼ごみ,植木せんてい枝,太さ7センチメートル、長さ50センチメートル程度にし、ひもで束ねる,う
小型複雑ごみ・有害危険ごみ,植木ばさみ,刃の部分を紙などで包みコンテナに入れる,う
燃焼ごみ,植木鉢（プラスチック製）,石、土、砂などは収集しない,う
小型複雑ごみ・有害危険ごみ,植木鉢（素焼き陶器製）,石、土、砂などは収集しない,う
燃焼ごみ,浮き輪(ナイロン・ゴム製),大きい物は切り分ける,う
